# =============================================================================
# 项目核心依赖清单 (生产环境)
# 目标运行环境: Python 3.12+
# 安装: .\.venv\Scripts\python.exe -m pip install -r backend\requirements.txt
# 说明: Vercel 后端 Project 的 Root Directory 为 backend, 依赖清单必须位于本目录。
# =============================================================================

# ----------------------------- Web 框架 -----------------------------
fastapi>=0.115.0,<1.0.0
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0

# --------------------------- ASGI 服务器 ----------------------------
# Uvicorn: 开发默认服务器，基于 uvloop/httptools 高性能实现
uvicorn[standard]>=0.30.0,<1.0.0
# Hypercorn: 可选替代方案，支持 HTTP/2 与 Trio，如需可取消注释
# hypercorn>=0.17.0,<1.0.0

# --------------------------- 数据库 / ORM ---------------------------
# SQLAlchemy 2.0 异步 ORM 核心
sqlalchemy[asyncio]>=2.0.30,<2.1.0
# 异步 PostgreSQL 驱动 (FastAPI 异步场景首选)
asyncpg>=0.29.0,<1.0.0
# 同步 PostgreSQL 驱动 (Alembic 迁移 / 同步脚本场景使用)
psycopg2-binary>=2.9.9,<3.0.0
# 异步 ORM 依赖的协程桥接层 (SQLAlchemy asyncio 必需)
greenlet>=3.0.0,<4.0.0

# --------------------------- 数据库迁移 -----------------------------
alembic>=1.13.0,<2.0.0

# ----------------------------- 配置管理 -----------------------------
python-dotenv>=1.0.0,<2.0.0

# -------------------------- 对象存储客户端 ---------------------------
# 对象存储适配器需要发起 HeadObject/DeleteObject 等带签名的 HTTP 请求
# （SigV4 预签名地址由本仓库自行签发，不依赖 S3 SDK）
httpx>=0.27.0,<1.0.0

# ----------------------------- 认证 / 安全 ---------------------------
# Argon2id 密码哈希（契约要求：只保存 Argon2id 哈希）
argon2-cffi>=23.1.0,<26.0.0
# 带到期时间的签名访问令牌 (HS256)
PyJWT>=2.8.0,<3.0.0
# Pydantic EmailStr 依赖；注册与登录的邮箱校验
email-validator>=2.1.0,<3.0.0

# --------------------------- 课件解析 Worker -------------------------
# 解析 Worker（契约 5.5）：PDF 文本抽取
pypdf>=4.0.0,<6.0.0
# PPTX 幻灯片文本与结构抽取
python-pptx>=1.0.0,<2.0.0
# DOCX 段落与标题样式抽取
python-docx>=1.1.0,<2.0.0
